,hood_id,name,division
0,132,Malvern ,D42
1,76,Bay Street Corridor ,D52
2,1,West Humber-Clairville ,D23
3,47,Don Valley Village ,D33
4,90,Junction Area ,D11
5,136,West Hill ,D43
7,110,Keelesdale-Eglinton West ,D12
8,35,Westminster-Branson ,D32
10,120,Clairlea-Birchmount ,D41
11,31,Yorkdale-Glen Park ,D32
13,128,Agincourt South-Malvern West ,D42
14,77,Waterfront Communities-The Island ,D51
15,74,North St.James Town ,D51
16,86,Roncesvalles ,D11
18,93,Dovercourt-Wallace Emerson-Junction ,D14
19,27,York University Heights ,D32
20,108,Briar Hill-Belgravia ,D13
21,14,Islington-City Centre West ,D22
22,118,Tam O'Shanter-Sullivan ,D42
23,24,Black Creek ,D31
24,78,Kensington-Chinatown ,D14
25,79,University ,D14
26,39,Bedford Park-Nortown ,D32
28,27,York University Heights ,D31
31,77,Waterfront Communities-The Island ,D52
32,119,Wexford/Maryvale ,D41
33,98,Rosedale-Moore Park ,D53
42,95,Annex ,D53
45,137,Woburn ,D43
47,25,Glenfield-Jane Heights ,D31
48,79,University ,D52
50,50,Newtonbrook East ,D32
51,72,Regent Park ,D51
52,69,Blake-Jones ,D55
53,78,Kensington-Chinatown ,D52
54,62,East End-Danforth ,D55
56,75,Church-Yonge Corridor ,D51
57,80,Palmerston-Little Italy ,D14
58,103,Lawrence Park South ,D53
59,26,Downsview-Roding-CFB ,D31
60,45,Parkwoods-Donalda ,D33
62,7,Willowridge-Martingrove-Richview ,D23
63,139,Scarborough Village ,D43
64,124,Kennedy Park ,D41
67,28,Rustic ,D12
68,100,Yonge-Eglinton ,D53
69,56,Leaside-Bennington ,D53
70,46,Pleasant View ,D33
71,55,Thorncliffe Park ,D53
72,122,Birchcliffe-Cliffside ,D41
74,61,Taylor-Massey ,D54
76,126,Dorset Park ,D41
78,73,Moss Park ,D51
80,112,Beechborough-Greenbrook ,D12
81,97,Yonge-St.Clair ,D53
83,16,Stonegate-Queensway ,D22
85,127,Bendale ,D43
88,44,Flemingdon Park ,D54
89,6,Kingsview Village-The Westway ,D23
98,95,Annex ,D14
100,68,North Riverdale ,D55
102,30,Brookhaven-Amesbury ,D12
103,65,Greenwood-Coxwell ,D55
106,9,Edenbridge-Humber Valley ,D22
107,121,Oakridge ,D41
108,134,Highland Creek ,D43
110,113,Weston ,D12
113,11,Eringate-Centennial-West Deane ,D22
116,104,Mount Pleasant West ,D53
117,109,Caledonia-Fairbank ,D13
123,41,Bridle Path-Sunnybrook-York Mills ,D53
124,129,Agincourt North ,D42
125,138,Eglinton East ,D43
126,36,Newtonbrook West ,D32
135,131,Rouge ,D42
136,18,New Toronto ,D22
140,2,Mount Olive-Silverstone-Jamestown ,D23
144,52,Bayview Village ,D33
148,70,South Riverdale ,D55
161,84,Little Portugal ,D14
162,13,Etobicoke West Mall ,D22
163,117,L'Amoreaux ,D42
164,111,Rockcliffe-Smythe ,D12
170,93,Dovercourt-Wallace Emerson-Junction ,D11
171,31,Yorkdale-Glen Park ,D13
173,53,Henry Farm ,D33
174,10,Princess-Rosethorn ,D22
176,57,Broadview North ,D54
196,116,Steeles ,D42
198,81,Trinity-Bellwoods ,D14
201,19,Long Branch ,D22
204,91,Weston-Pellam Park ,D11
205,40,St.Andrew-Windfields ,D33
206,32,Englemount-Lawrence ,D32
208,77,Waterfront Communities-The Island ,D14
215,12,Markland Wood ,D22
216,41,Bridle Path-Sunnybrook-York Mills ,D32
218,33,Clanton Park ,D32
224,92,Corso Italia-Davenport ,D13
228,96,Casa Loma ,D53
234,54,O'Connor-Parkview ,D54
243,140,Guildwood ,D43
248,85,South Parkdale ,D14
249,135,Morningside ,D43
253,101,Forest Hill South ,D13
254,89,Runnymede-Bloor West Village ,D11
266,96,Casa Loma ,D13
273,34,Bathurst Manor ,D32
274,127,Bendale ,D41
276,123,Cliffcrest ,D41
286,42,Banbury-Don Mills ,D33
292,138,Eglinton East ,D41
298,84,Little Portugal ,D11
307,90,Junction Area ,D12
308,63,The Beaches ,D55
313,82,Niagara ,D14
319,43,Victoria Village ,D54
322,62,East End-Danforth ,D54
339,58,Old East York ,D54
348,10,Princess-Rosethorn ,D23
355,43,Victoria Village ,D33
361,51,Willowdale East ,D32
362,83,Dufferin Grove ,D14
366,26,Downsview-Roding-CFB ,D32
375,38,Lansing-Westgate ,D32
389,133,Centennial Scarborough ,D43
397,5,Elms-Old Rexdale ,D23
408,87,High Park-Swansea ,D11
417,21,Humber Summit ,D31
420,66,Danforth ,D54
426,15,Kingsway South ,D22
453,125,Ionview ,D41
464,64,Woodbine Corridor ,D55
472,102,Forest Hill North ,D53
473,17,Mimico ,D22
491,48,Hillcrest Village ,D33
532,37,Willowdale West ,D32
543,76,Bay Street Corridor ,D51
546,105,Lawrence Park North ,D32
547,111,Rockcliffe-Smythe ,D11
567,22,Humbermede ,D31
579,67,Playter Estates-Danforth ,D54
582,60,Woodbine-Lumsden ,D54
599,102,Forest Hill North ,D13
610,114,Lambton Baby Point ,D11
611,130,Milliken ,D42
619,3,Thistletown-Beaumond Heights ,D23
629,107,Oakwood Village ,D13
641,29,Maple Leaf ,D12
648,88,High Park North ,D11
659,20,Alderwood ,D22
675,79,University ,D53
681,91,Weston-Pellam Park ,D12
709,39,Bedford Park-Nortown ,D53
727,71,Cabbagetown-South St.James Town ,D51
760,94,Wychwood ,D13
767,115,Mount Dennis ,D12
770,85,South Parkdale ,D11
800,101,Forest Hill South ,D53
811,40,St.Andrew-Windfields ,D32
815,61,Taylor-Massey ,D55
823,76,Bay Street Corridor ,D53
837,59,Danforth East York ,D54
860,131,Rouge ,D43
917,61,Taylor-Massey ,D41
968,8,Humber Heights-Westmount ,D23
979,50,Newtonbrook East ,D33
1051,4,Rexdale-Kipling ,D23
1087,93,Dovercourt-Wallace Emerson-Junction ,D13
1205,48,Hillcrest Village ,D42
1218,23,Pelmo Park-Humberlea ,D12
1239,83,Dufferin Grove ,D11
1302,106,Humewood-Cedarvale ,D13
1337,99,Mount Pleasant East ,D53
1550,123,Cliffcrest ,D43
1825,41,Bridle Path-Sunnybrook-York Mills ,D33
1886,43,Victoria Village ,D41
1895,75,Church-Yonge Corridor ,D52
2218,65,Greenwood-Coxwell ,D54
2253,23,Pelmo Park-Humberlea ,D31
2396,124,Kennedy Park ,D43
2498,32,Englemount-Lawrence ,D13
2538,49,Bayview Woods-Steeles ,D33
2902,64,Woodbine Corridor ,D54
2933,70,South Riverdale ,D51
3425,51,Willowdale East ,D33
4086,77,Waterfront Communities-The Island ,D22
4565,69,Blake-Jones ,D54
4683,9,Edenbridge-Humber Valley ,D23
5390,98,Rosedale-Moore Park ,D51
5526,68,North Riverdale ,D54
5607,53,Henry Farm ,D42
5928,45,Parkwoods-Donalda ,D41
8037,87,High Park-Swansea ,D43
8267,11,Eringate-Centennial-West Deane ,D23
9433,54,O'Connor-Parkview ,D41
12052,46,Pleasant View ,D42
15514,52,Bayview Village ,D32
16070,95,Annex ,D52
16585,62,East End-Danforth ,D41
17203,74,North St.James Town ,D53
20534,124,Kennedy Park ,D54
24234,82,Niagara ,D32
26833,106,Humewood-Cedarvale ,D53
28577,75,Church-Yonge Corridor ,D53
33019,77,Waterfront Communities-The Island ,D12
35412,76,Bay Street Corridor ,D14
40272,81,Trinity-Bellwoods ,D43
43509,103,Lawrence Park South ,D32
47389,32,Englemount-Lawrence ,D53
47606,119,Wexford/Maryvale ,D42
53192,69,Blake-Jones ,D22
55836,77,Waterfront Communities-The Island ,D11
60085,17,Mimico ,D14
60969,91,Weston-Pellam Park ,D13
66671,6,Kingsview Village-The Westway ,D13
70915,77,Waterfront Communities-The Island ,D55
71828,63,The Beaches ,D41
74055,133,Centennial Scarborough ,D42
86701,17,Mimico ,D11
90044,110,Keelesdale-Eglinton West ,D51
92522,113,Weston ,D51
102442,120,Clairlea-Birchmount ,D43
102783,22,Humbermede ,D22
104110,109,Caledonia-Fairbank ,D12
105320,3,Thistletown-Beaumond Heights ,D31
116423,44,Flemingdon Park ,D33
121705,75,Church-Yonge Corridor ,D12
127148,32,Englemount-Lawrence ,D42
