,locationID,Hood_ID,Neighbourhood,Division
0,300000,132,Malvern ,D42
1,300001,76,Bay Street Corridor ,D52
2,300002,1,West Humber-Clairville ,D23
3,300003,47,Don Valley Village ,D33
4,300004,90,Junction Area ,D11
5,300005,136,West Hill ,D43
6,300007,110,Keelesdale-Eglinton West ,D12
7,300008,35,Westminster-Branson ,D32
8,300010,120,Clairlea-Birchmount ,D41
9,300011,31,Yorkdale-Glen Park ,D32
10,300013,128,Agincourt South-Malvern West ,D42
11,300014,77,Waterfront Communities-The Island ,D51
12,300015,74,North St.James Town ,D51
13,300016,86,Roncesvalles ,D11
14,300018,93,Dovercourt-Wallace Emerson-Junction ,D14
15,300019,27,York University Heights ,D32
16,300020,108,Briar Hill-Belgravia ,D13
17,300021,14,Islington-City Centre West ,D22
18,300022,118,Tam O'Shanter-Sullivan ,D42
19,300023,24,Black Creek ,D31
20,300024,78,Kensington-Chinatown ,D14
21,300025,79,University ,D14
22,300026,39,Bedford Park-Nortown ,D32
23,300028,27,York University Heights ,D31
24,300031,77,Waterfront Communities-The Island ,D52
25,300032,119,Wexford/Maryvale ,D41
26,300033,98,Rosedale-Moore Park ,D53
27,300042,95,Annex ,D53
28,300045,137,Woburn ,D43
29,300047,25,Glenfield-Jane Heights ,D31
30,300048,79,University ,D52
31,300050,50,Newtonbrook East ,D32
32,300051,72,Regent Park ,D51
33,300052,69,Blake-Jones ,D55
34,300053,78,Kensington-Chinatown ,D52
35,300054,62,East End-Danforth ,D55
36,300056,75,Church-Yonge Corridor ,D51
37,300057,80,Palmerston-Little Italy ,D14
38,300058,103,Lawrence Park South ,D53
39,300059,26,Downsview-Roding-CFB ,D31
40,300060,45,Parkwoods-Donalda ,D33
41,300062,7,Willowridge-Martingrove-Richview ,D23
42,300063,139,Scarborough Village ,D43
43,300064,124,Kennedy Park ,D41
44,300067,28,Rustic ,D12
45,300068,100,Yonge-Eglinton ,D53
46,300069,56,Leaside-Bennington ,D53
47,300070,46,Pleasant View ,D33
48,300071,55,Thorncliffe Park ,D53
49,300072,122,Birchcliffe-Cliffside ,D41
50,300074,61,Taylor-Massey ,D54
51,300076,126,Dorset Park ,D41
52,300078,73,Moss Park ,D51
53,300080,112,Beechborough-Greenbrook ,D12
54,300081,97,Yonge-St.Clair ,D53
55,300083,16,Stonegate-Queensway ,D22
56,300085,127,Bendale ,D43
57,300088,44,Flemingdon Park ,D54
58,300089,6,Kingsview Village-The Westway ,D23
59,300098,95,Annex ,D14
60,300100,68,North Riverdale ,D55
61,300102,30,Brookhaven-Amesbury ,D12
62,300103,65,Greenwood-Coxwell ,D55
63,300106,9,Edenbridge-Humber Valley ,D22
64,300107,121,Oakridge ,D41
65,300108,134,Highland Creek ,D43
66,300110,113,Weston ,D12
67,300113,11,Eringate-Centennial-West Deane ,D22
68,300116,104,Mount Pleasant West ,D53
69,300117,109,Caledonia-Fairbank ,D13
70,300123,41,Bridle Path-Sunnybrook-York Mills ,D53
71,300124,129,Agincourt North ,D42
72,300125,138,Eglinton East ,D43
73,300126,36,Newtonbrook West ,D32
74,300135,131,Rouge ,D42
75,300136,18,New Toronto ,D22
76,300140,2,Mount Olive-Silverstone-Jamestown ,D23
77,300144,52,Bayview Village ,D33
78,300148,70,South Riverdale ,D55
79,300161,84,Little Portugal ,D14
80,300162,13,Etobicoke West Mall ,D22
81,300163,117,L'Amoreaux ,D42
82,300164,111,Rockcliffe-Smythe ,D12
83,300170,93,Dovercourt-Wallace Emerson-Junction ,D11
84,300171,31,Yorkdale-Glen Park ,D13
85,300173,53,Henry Farm ,D33
86,300174,10,Princess-Rosethorn ,D22
87,300176,57,Broadview North ,D54
88,300196,116,Steeles ,D42
89,300198,81,Trinity-Bellwoods ,D14
90,300201,19,Long Branch ,D22
91,300204,91,Weston-Pellam Park ,D11
92,300205,40,St.Andrew-Windfields ,D33
93,300206,32,Englemount-Lawrence ,D32
94,300208,77,Waterfront Communities-The Island ,D14
95,300215,12,Markland Wood ,D22
96,300216,41,Bridle Path-Sunnybrook-York Mills ,D32
97,300218,33,Clanton Park ,D32
98,300224,92,Corso Italia-Davenport ,D13
99,300228,96,Casa Loma ,D53
100,300234,54,O'Connor-Parkview ,D54
101,300243,140,Guildwood ,D43
102,300248,85,South Parkdale ,D14
103,300249,135,Morningside ,D43
104,300253,101,Forest Hill South ,D13
105,300254,89,Runnymede-Bloor West Village ,D11
106,300266,96,Casa Loma ,D13
107,300273,34,Bathurst Manor ,D32
108,300274,127,Bendale ,D41
109,300276,123,Cliffcrest ,D41
110,300286,42,Banbury-Don Mills ,D33
111,300292,138,Eglinton East ,D41
112,300298,84,Little Portugal ,D11
113,300307,90,Junction Area ,D12
114,300308,63,The Beaches ,D55
115,300313,82,Niagara ,D14
116,300319,43,Victoria Village ,D54
117,300322,62,East End-Danforth ,D54
118,300339,58,Old East York ,D54
119,300348,10,Princess-Rosethorn ,D23
120,300355,43,Victoria Village ,D33
121,300361,51,Willowdale East ,D32
122,300362,83,Dufferin Grove ,D14
123,300366,26,Downsview-Roding-CFB ,D32
124,300375,38,Lansing-Westgate ,D32
125,300389,133,Centennial Scarborough ,D43
126,300397,5,Elms-Old Rexdale ,D23
127,300408,87,High Park-Swansea ,D11
128,300417,21,Humber Summit ,D31
129,300420,66,Danforth ,D54
130,300426,15,Kingsway South ,D22
131,300453,125,Ionview ,D41
132,300464,64,Woodbine Corridor ,D55
133,300472,102,Forest Hill North ,D53
134,300473,17,Mimico ,D22
135,300491,48,Hillcrest Village ,D33
136,300532,37,Willowdale West ,D32
137,300543,76,Bay Street Corridor ,D51
138,300546,105,Lawrence Park North ,D32
139,300547,111,Rockcliffe-Smythe ,D11
140,300567,22,Humbermede ,D31
141,300579,67,Playter Estates-Danforth ,D54
142,300582,60,Woodbine-Lumsden ,D54
143,300599,102,Forest Hill North ,D13
144,300610,114,Lambton Baby Point ,D11
145,300611,130,Milliken ,D42
146,300619,3,Thistletown-Beaumond Heights ,D23
147,300629,107,Oakwood Village ,D13
148,300641,29,Maple Leaf ,D12
149,300648,88,High Park North ,D11
150,300659,20,Alderwood ,D22
151,300675,79,University ,D53
152,300681,91,Weston-Pellam Park ,D12
153,300709,39,Bedford Park-Nortown ,D53
154,300727,71,Cabbagetown-South St.James Town ,D51
155,300760,94,Wychwood ,D13
156,300767,115,Mount Dennis ,D12
157,300770,85,South Parkdale ,D11
158,300800,101,Forest Hill South ,D53
159,300811,40,St.Andrew-Windfields ,D32
160,300815,61,Taylor-Massey ,D55
161,300823,76,Bay Street Corridor ,D53
162,300837,59,Danforth East York ,D54
163,300860,131,Rouge ,D43
164,300917,61,Taylor-Massey ,D41
165,300968,8,Humber Heights-Westmount ,D23
166,300979,50,Newtonbrook East ,D33
167,301051,4,Rexdale-Kipling ,D23
168,301087,93,Dovercourt-Wallace Emerson-Junction ,D13
169,301205,48,Hillcrest Village ,D42
170,301218,23,Pelmo Park-Humberlea ,D12
171,301239,83,Dufferin Grove ,D11
172,301302,106,Humewood-Cedarvale ,D13
173,301337,99,Mount Pleasant East ,D53
174,301550,123,Cliffcrest ,D43
175,301825,41,Bridle Path-Sunnybrook-York Mills ,D33
176,301886,43,Victoria Village ,D41
177,301895,75,Church-Yonge Corridor ,D52
178,302218,65,Greenwood-Coxwell ,D54
179,302253,23,Pelmo Park-Humberlea ,D31
180,302396,124,Kennedy Park ,D43
181,302498,32,Englemount-Lawrence ,D13
182,302538,49,Bayview Woods-Steeles ,D33
183,302902,64,Woodbine Corridor ,D54
184,302933,70,South Riverdale ,D51
185,303425,51,Willowdale East ,D33
186,304086,77,Waterfront Communities-The Island ,D22
187,304565,69,Blake-Jones ,D54
188,304683,9,Edenbridge-Humber Valley ,D23
189,305390,98,Rosedale-Moore Park ,D51
190,305526,68,North Riverdale ,D54
191,305607,53,Henry Farm ,D42
192,305928,45,Parkwoods-Donalda ,D41
193,308037,87,High Park-Swansea ,D43
194,308267,11,Eringate-Centennial-West Deane ,D23
195,309433,54,O'Connor-Parkview ,D41
196,312052,46,Pleasant View ,D42
197,315514,52,Bayview Village ,D32
198,316070,95,Annex ,D52
199,316585,62,East End-Danforth ,D41
200,317203,74,North St.James Town ,D53
201,320534,124,Kennedy Park ,D54
202,324234,82,Niagara ,D32
203,326833,106,Humewood-Cedarvale ,D53
204,328577,75,Church-Yonge Corridor ,D53
205,333019,77,Waterfront Communities-The Island ,D12
206,335412,76,Bay Street Corridor ,D14
207,340272,81,Trinity-Bellwoods ,D43
208,343509,103,Lawrence Park South ,D32
209,347389,32,Englemount-Lawrence ,D53
210,347606,119,Wexford/Maryvale ,D42
211,353192,69,Blake-Jones ,D22
212,355836,77,Waterfront Communities-The Island ,D11
213,360085,17,Mimico ,D14
214,360969,91,Weston-Pellam Park ,D13
215,366671,6,Kingsview Village-The Westway ,D13
216,370915,77,Waterfront Communities-The Island ,D55
217,371828,63,The Beaches ,D41
218,374055,133,Centennial Scarborough ,D42
219,386701,17,Mimico ,D11
220,390044,110,Keelesdale-Eglinton West ,D51
221,392522,113,Weston ,D51
222,402442,120,Clairlea-Birchmount ,D43
223,402783,22,Humbermede ,D22
224,404110,109,Caledonia-Fairbank ,D12
225,405320,3,Thistletown-Beaumond Heights ,D31
226,416423,44,Flemingdon Park ,D33
227,421705,75,Church-Yonge Corridor ,D12
228,427148,32,Englemount-Lawrence ,D42
